Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 10 (statement -> assignment .)
    INT_TYPE        reduce using rule 10 (statement -> assignment .)
    DOUBLE_TYPE     reduce using rule 10 (statement -> assignment .)
    BOOLEAN_TYPE    reduce using rule 10 (statement -> assignment .)
    STRING_TYPE     reduce using rule 10 (statement -> assignment .)
    RBRACE          reduce using rule 10 (statement -> assignment .)


state 28

    (11) statement -> if_statement .

    ID              reduce using rule 11 (statement -> if_statement .)
    IF              reduce using rule 11 (statement -> if_statement .)
    WHILE           reduce using rule 11 (statement -> if_statement .)
    FOR             reduce using rule 11 (statement -> if_statement .)
    INT_TYPE        reduce using rule 11 (statement -> if_statement .)
    DOUBLE_TYPE     reduce using rule 11 (statement -> if_statement .)
    BOOLEAN_TYPE    reduce using rule 11 (statement -> if_statement .)
    STRING_TYPE     reduce using rule 11 (statement -> if_statement .)
    RBRACE          reduce using rule 11 (statement -> if_statement .)


state 29

    (12) statement -> while_statement .

    ID              reduce using rule 12 (statement -> while_statement .)
    IF              reduce using rule 12 (statement -> while_statement .)
    WHILE           reduce using rule 12 (statement -> while_statement .)
    FOR             reduce using rule 12 (statement -> while_statement .)
    INT_TYPE        reduce using rule 12 (statement -> while_statement .)
    DOUBLE_TYPE     reduce using rule 12 (statement -> while_statement .)
    BOOLEAN_TYPE    reduce using rule 12 (statement -> while_statement .)
    STRING_TYPE     reduce using rule 12 (statement -> while_statement .)
    RBRACE          reduce using rule 12 (statement -> while_statement .)


state 30

    (13) statement -> for_statement .

    ID              reduce using rule 13 (statement -> for_statement .)
    IF              reduce using rule 13 (statement -> for_statement .)
    WHILE           reduce using rule 13 (statement -> for_statement .)
    FOR             reduce using rule 13 (statement -> for_statement .)
    INT_TYPE        reduce using rule 13 (statement -> for_statement .)
    DOUBLE_TYPE     reduce using rule 13 (statement -> for_statement .)
    BOOLEAN_TYPE    reduce using rule 13 (statement -> for_statement .)
    STRING_TYPE     reduce using rule 13 (statement -> for_statement .)
    RBRACE          reduce using rule 13 (statement -> for_statement .)


state 31

    (14) declaration -> type . ID ASSIGN expression SEMI
    (15) declaration -> type . ID SEMI

    ID              shift and go to state 42


state 32

    (20) assignment -> ID . ASSIGN expression SEMI

    ASSIGN          shift and go to state 43


state 33

    (21) if_statement -> IF . LPAREN expression RPAREN block
    (22) if_statement -> IF . LPAREN expression RPAREN block ELSE block

    LPAREN          shift and go to state 44


state 34

    (23) while_statement -> WHILE . LPAREN expression RPAREN block

    LPAREN          shift and go to state 45


state 35

    (24) for_statement -> FOR . LPAREN for_init SEMI expression SEMI for_update RPAREN block

    LPAREN          shift and go to state 46


state 36

    (16) type -> INT_TYPE .

    ID              reduce using rule 16 (type -> INT_TYPE .)


state 37

    (17) type -> DOUBLE_TYPE .

    ID              reduce using rule 17 (type -> DOUBLE_TYPE .)


state 38

    (18) type -> BOOLEAN_TYPE .

    ID              reduce using rule 18 (type -> BOOLEAN_TYPE .)


state 39

    (19) type -> STRING_TYPE .

    ID              reduce using rule 19 (type -> STRING_TYPE .)


state 40

    (6) block -> LBRACE statements RBRACE .

    RBRACE          reduce using rule 6 (block -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 6 (block -> LBRACE statements RBRACE .)
    ID              reduce using rule 6 (block -> LBRACE statements RBRACE .)
    IF              reduce using rule 6 (block -> LBRACE statements RBRACE .)
    WHILE           reduce using rule 6 (block -> LBRACE statements RBRACE .)
    FOR             reduce using rule 6 (block -> LBRACE statements RBRACE .)
    INT_TYPE        reduce using rule 6 (block -> LBRACE statements RBRACE .)
    DOUBLE_TYPE     reduce using rule 6 (block -> LBRACE statements RBRACE .)
    BOOLEAN_TYPE    reduce using rule 6 (block -> LBRACE statements RBRACE .)
    STRING_TYPE     reduce using rule 6 (block -> LBRACE statements RBRACE .)


state 41

    (7) statements -> statement statements .

    RBRACE          reduce using rule 7 (statements -> statement statements .)


state 42

    (14) declaration -> type ID . ASSIGN expression SEMI
    (15) declaration -> type ID . SEMI

    ASSIGN          shift and go to state 47
    SEMI            shift and go to state 48


state 43

    (20) assignment -> ID ASSIGN . expression SEMI
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression EQUALS expression
    (35) expression -> . expression NE expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression LESS expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression LE expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . NOT expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . INT_LITERAL
    (45) expression -> . DOUBLE_LITERAL
    (46) expression -> . STRING_LITERAL
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . ID

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    INT_LITERAL     shift and go to state 53
    DOUBLE_LITERAL  shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 49

    expression                     shift and go to state 50

state 44

    (21) if_statement -> IF LPAREN . expression RPAREN block
    (22) if_statement -> IF LPAREN . expression RPAREN block ELSE block
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression EQUALS expression
    (35) expression -> . expression NE expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression LESS expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression LE expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . NOT expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . INT_LITERAL
    (45) expression -> . DOUBLE_LITERAL
    (46) expression -> . STRING_LITERAL
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . ID

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    INT_LITERAL     shift and go to state 53
    DOUBLE_LITERAL  shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 49

    expression                     shift and go to state 58

state 45

    (23) while_statement -> WHILE LPAREN . expression RPAREN block
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression EQUALS expression
    (35) expression -> . expression NE expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression LESS expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression LE expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . NOT expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . INT_LITERAL
    (45) expression -> . DOUBLE_LITERAL
    (46) expression -> . STRING_LITERAL
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . ID

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    INT_LITERAL     shift and go to state 53
    DOUBLE_LITERAL  shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 49

    expression                     shift and go to state 59

state 46

    (24) for_statement -> FOR LPAREN . for_init SEMI expression SEMI for_update RPAREN block
    (25) for_init -> . type ID ASSIGN expression
    (26) for_init -> . ID ASSIGN expression
    (27) for_init -> . empty
    (16) type -> . INT_TYPE
    (17) type -> . DOUBLE_TYPE
    (18) type -> . BOOLEAN_TYPE
    (19) type -> . STRING_TYPE
    (50) empty -> .

    ID              shift and go to state 62
    INT_TYPE        shift and go to state 36
    DOUBLE_TYPE     shift and go to state 37
    BOOLEAN_TYPE    shift and go to state 38
    STRING_TYPE     shift and go to state 39
    SEMI            reduce using rule 50 (empty -> .)

    for_init                       shift and go to state 60
    type                           shift and go to state 61
    empty                          shift and go to state 63

state 47

    (14) declaration -> type ID ASSIGN . expression SEMI
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression EQUALS expression
    (35) expression -> . expression NE expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression LESS expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression LE expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . NOT expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . INT_LITERAL
    (45) expression -> . DOUBLE_LITERAL
    (46) expression -> . STRING_LITERAL
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . ID

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    INT_LITERAL     shift and go to state 53
    DOUBLE_LITERAL  shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 49

    expression                     shift and go to state 64

state 48

    (15) declaration -> type ID SEMI .

    ID              reduce using rule 15 (declaration -> type ID SEMI .)
    IF              reduce using rule 15 (declaration -> type ID SEMI .)
    WHILE           reduce using rule 15 (declaration -> type ID SEMI .)
    FOR             reduce using rule 15 (declaration -> type ID SEMI .)
    INT_TYPE        reduce using rule 15 (declaration -> type ID SEMI .)
    DOUBLE_TYPE     reduce using rule 15 (declaration -> type ID SEMI .)
    BOOLEAN_TYPE    reduce using rule 15 (declaration -> type ID SEMI .)
    STRING_TYPE     reduce using rule 15 (declaration -> type ID SEMI .)
    RBRACE          reduce using rule 15 (declaration -> type ID SEMI .)


state 49

    (49) expression -> ID .

    SEMI            reduce using rule 49 (expression -> ID .)
    PLUS            reduce using rule 49 (expression -> ID .)
    MINUS           reduce using rule 49 (expression -> ID .)
    TIMES           reduce using rule 49 (expression -> ID .)
    DIVIDE          reduce using rule 49 (expression -> ID .)
    EQUALS          reduce using rule 49 (expression -> ID .)
    NE              reduce using rule 49 (expression -> ID .)
    GREATER         reduce using rule 49 (expression -> ID .)
    LESS            reduce using rule 49 (expression -> ID .)
    GE              reduce using rule 49 (expression -> ID .)
    LE              reduce using rule 49 (expression -> ID .)
    AND             reduce using rule 49 (expression -> ID .)
    OR              reduce using rule 49 (expression -> ID .)
    RPAREN          reduce using rule 49 (expression -> ID .)


state 50

    (20) assignment -> ID ASSIGN expression . SEMI
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . EQUALS expression
    (35) expression -> expression . NE expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . LESS expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . LE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

    SEMI            shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    EQUALS          shift and go to state 70
    NE              shift and go to state 71
    GREATER         shift and go to state 72
    LESS            shift and go to state 73
    GE              shift and go to state 74
    LE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77


state 51

    (42) expression -> NOT . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression EQUALS expression
    (35) expression -> . expression NE expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression LESS expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression LE expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . NOT expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . INT_LITERAL
    (45) expression -> . DOUBLE_LITERAL
    (46) expression -> . STRING_LITERAL
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . ID

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    INT_LITERAL     shift and go to state 53
    DOUBLE_LITERAL  shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 49

    expression                     shift and go to state 78

state 52

    (43) expression -> LPAREN . expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression EQUALS expression
    (35) expression -> . expression NE expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression LESS expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression LE expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . NOT expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . INT_LITERAL
    (45) expression -> . DOUBLE_LITERAL
    (46) expression -> . STRING_LITERAL
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . ID

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    INT_LITERAL     shift and go to state 53
    DOUBLE_LITERAL  shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 49

    expression                     shift and go to state 79

state 53

    (44) expression -> INT_LITERAL .

    SEMI            reduce using rule 44 (expression -> INT_LITERAL .)
    PLUS            reduce using rule 44 (expression -> INT_LITERAL .)
    MINUS           reduce using rule 44 (expression -> INT_LITERAL .)
    TIMES           reduce using rule 44 (expression -> INT_LITERAL .)
    DIVIDE          reduce using rule 44 (expression -> INT_LITERAL .)
    EQUALS          reduce using rule 44 (expression -> INT_LITERAL .)
    NE              reduce using rule 44 (expression -> INT_LITERAL .)
    GREATER         reduce using rule 44 (expression -> INT_LITERAL .)
    LESS            reduce using rule 44 (expression -> INT_LITERAL .)
    GE              reduce using rule 44 (expression -> INT_LITERAL .)
    LE              reduce using rule 44 (expression -> INT_LITERAL .)
    AND             reduce using rule 44 (expression -> INT_LITERAL .)
    OR              reduce using rule 44 (expression -> INT_LITERAL .)
    RPAREN          reduce using rule 44 (expression -> INT_LITERAL .)


state 54

    (45) expression -> DOUBLE_LITERAL .

    SEMI            reduce using rule 45 (expression -> DOUBLE_LITERAL .)
    PLUS            reduce using rule 45 (expression -> DOUBLE_LITERAL .)
    MINUS           reduce using rule 45 (expression -> DOUBLE_LITERAL .)
    TIMES           reduce using rule 45 (expression -> DOUBLE_LITERAL .)
    DIVIDE          reduce using rule 45 (expression -> DOUBLE_LITERAL .)
    EQUALS          reduce using rule 45 (expression -> DOUBLE_LITERAL .)
    NE              reduce using rule 45 (expression -> DOUBLE_LITERAL .)
    GREATER         reduce using rule 45 (expression -> DOUBLE_LITERAL .)
    LESS            reduce using rule 45 (expression -> DOUBLE_LITERAL .)
    GE              reduce using rule 45 (expression -> DOUBLE_LITERAL .)
    LE              reduce using rule 45 (expression -> DOUBLE_LITERAL .)
    AND             reduce using rule 45 (expression -> DOUBLE_LITERAL .)
    OR              reduce using rule 45 (expression -> DOUBLE_LITERAL .)
    RPAREN          reduce using rule 45 (expression -> DOUBLE_LITERAL .)


state 55

    (46) expression -> STRING_LITERAL .

    SEMI            reduce using rule 46 (expression -> STRING_LITERAL .)
    PLUS            reduce using rule 46 (expression -> STRING_LITERAL .)
    MINUS           reduce using rule 46 (expression -> STRING_LITERAL .)
    TIMES           reduce using rule 46 (expression -> STRING_LITERAL .)
    DIVIDE          reduce using rule 46 (expression -> STRING_LITERAL .)
    EQUALS          reduce using rule 46 (expression -> STRING_LITERAL .)
    NE              reduce using rule 46 (expression -> STRING_LITERAL .)
    GREATER         reduce using rule 46 (expression -> STRING_LITERAL .)
    LESS            reduce using rule 46 (expression -> STRING_LITERAL .)
    GE              reduce using rule 46 (expression -> STRING_LITERAL .)
    LE              reduce using rule 46 (expression -> STRING_LITERAL .)
    AND             reduce using rule 46 (expression -> STRING_LITERAL .)
    OR              reduce using rule 46 (expression -> STRING_LITERAL .)
    RPAREN          reduce using rule 46 (expression -> STRING_LITERAL .)


state 56

    (47) expression -> TRUE .

    SEMI            reduce using rule 47 (expression -> TRUE .)
    PLUS            reduce using rule 47 (expression -> TRUE .)
    MINUS           reduce using rule 47 (expression -> TRUE .)
    TIMES           reduce using rule 47 (expression -> TRUE .)
    DIVIDE          reduce using rule 47 (expression -> TRUE .)
    EQUALS          reduce using rule 47 (expression -> TRUE .)
    NE              reduce using rule 47 (expression -> TRUE .)
    GREATER         reduce using rule 47 (expression -> TRUE .)
    LESS            reduce using rule 47 (expression -> TRUE .)
